//single phase coef Number:=96,    upsample factor:=384, 
   -1,   -1,   10,   -1,    3,    0,   -2,    5,   -9,   13,  -18,   24,  -30,   35,  -39,   41,  -42,   39,  -32,   21,   -6,  -15,   41,  -73,  109, -149,  192, -236,  280, -321,  356, -384,  400, -402,  386, -347,  282, -187,   55,  121, -351,  649,-1044, 1586,-2384, 3729,-6695,21187,20334,-6709, 3809,-2479, 1683,-1139,  739, -433,  196,  -11, -130,  234, -307,  354, -378,  383, -373,  351, -320,  282, -241,  199, -157,  118,  -82,   50,  -23,    2,   15,  -27,   35,  -39,   39,  -38,   34,  -30,   24,  -19,   14,   -9,    6,   -2,    1,    2,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    3,    0,   -2,    5,   -9,   13,  -19,   24,  -30,   35,  -39,   41,  -41,   38,  -32,   21,   -5,  -16,   42,  -74,  110, -150,  193, -237,  280, -321,  356, -383,  399, -400,  382, -343,  277, -180,   47,  129, -360,  659,-1055, 1597,-2395, 3739,-6698,21093,20430,-6709, 3801,-2469, 1673,-1129,  729, -424,  187,   -4, -136,  239, -312,  358, -381,  385, -374,  352, -320,  282, -241,  198, -156,  117,  -81,   49,  -22,    1,   16,  -28,   35,  -39,   40,  -38,   34,  -30,   24,  -19,   14,   -9,    5,   -2,    1,    2,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    3,    0,   -2,    5,   -9,   13,  -19,   24,  -30,   35,  -39,   41,  -41,   38,  -31,   20,   -4,  -17,   43,  -75,  111, -151,  193, -237,  280, -321,  355, -382,  397, -397,  379, -338,  272, -174,   40,  138, -369,  670,-1066, 1608,-2406, 3748,-6701,20999,20525,-6709, 3793,-2459, 1662,-1119,  719, -415,  179,    3, -142,  245, -316,  361, -384,  387, -376,  352, -320,  282, -240,  197, -155,  116,  -80,   48,  -22,    0,   17,  -28,   36,  -39,   40,  -38,   34,  -30,   24,  -19,   14,   -9,    5,   -2,    0,    2,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    3,    0,   -2,    5,   -9,   13,  -19,   24,  -30,   35,  -39,   41,  -41,   37,  -31,   19,   -3,  -18,   44,  -76,  112, -152,  194, -238,  281, -321,  355, -381,  395, -394,  375, -334,  266, -168,   33,  146, -378,  680,-1076, 1619,-2417, 3758,-6703,20905,20620,-6708, 3785,-2449, 1652,-1108,  710, -406,  171,   11, -149,  250, -321,  365, -386,  389, -377,  353, -320,  281, -240,  197, -154,  115,  -79,   47,  -21,   -1,   17,  -29,   36,  -40,   40,  -38,   34,  -30,   24,  -19,   14,   -9,    5,   -2,    0,    2,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    3,    0,   -2,    5,   -9,   14,  -19,   24,  -30,   35,  -38,   41,  -40,   37,  -30,   19,   -2,  -19,   45,  -77,  113, -153,  195, -238,  281, -320,  354, -379,  393, -392,  372, -330,  261, -161,   25,  154, -388,  690,-1087, 1630,-2428, 3767,-6705,20810,20715,-6707, 3776,-2439, 1641,-1098,  700, -397,  163,   18, -155,  256, -325,  368, -389,  391, -378,  354, -320,  281, -239,  196, -154,  114,  -78,   46,  -20,   -2,   18,  -29,   37,  -40,   40,  -38,   34,  -30,   24,  -19,   14,   -9,    5,   -2,    0,    2,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    2,    0,   -2,    5,   -9,   14,  -19,   24,  -30,   34,  -38,   40,  -40,   37,  -29,   18,   -2,  -20,   46,  -78,  114, -154,  196, -239,  281, -320,  354, -378,  391, -389,  368, -325,  256, -155,   18,  163, -397,  700,-1098, 1641,-2439, 3776,-6707,20715,20810,-6705, 3767,-2428, 1630,-1087,  690, -388,  154,   25, -161,  261, -330,  372, -392,  393, -379,  354, -320,  281, -238,  195, -153,  113,  -77,   45,  -19,   -2,   19,  -30,   37,  -40,   41,  -38,   35,  -30,   24,  -19,   14,   -9,    5,   -2,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    2,    0,   -2,    5,   -9,   14,  -19,   24,  -30,   34,  -38,   40,  -40,   36,  -29,   17,   -1,  -21,   47,  -79,  115, -154,  197, -240,  281, -320,  353, -377,  389, -386,  365, -321,  250, -149,   11,  171, -406,  710,-1108, 1652,-2449, 3785,-6708,20620,20905,-6703, 3758,-2417, 1619,-1076,  680, -378,  146,   33, -168,  266, -334,  375, -394,  395, -381,  355, -321,  281, -238,  194, -152,  112,  -76,   44,  -18,   -3,   19,  -31,   37,  -41,   41,  -39,   35,  -30,   24,  -19,   13,   -9,    5,   -2,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    2,    0,   -2,    5,   -9,   14,  -19,   24,  -30,   34,  -38,   40,  -39,   36,  -28,   17,    0,  -22,   48,  -80,  116, -155,  197, -240,  282, -320,  352, -376,  387, -384,  361, -316,  245, -142,    3,  179, -415,  719,-1119, 1662,-2459, 3793,-6709,20525,20999,-6701, 3748,-2406, 1608,-1066,  670, -369,  138,   40, -174,  272, -338,  379, -397,  397, -382,  355, -321,  280, -237,  193, -151,  111,  -75,   43,  -17,   -4,   20,  -31,   38,  -41,   41,  -39,   35,  -30,   24,  -19,   13,   -9,    5,   -2,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    2,    1,   -2,    5,   -9,   14,  -19,   24,  -30,   34,  -38,   40,  -39,   35,  -28,   16,    1,  -22,   49,  -81,  117, -156,  198, -241,  282, -320,  352, -374,  385, -381,  358, -312,  239, -136,   -4,  187, -424,  729,-1129, 1673,-2469, 3801,-6709,20430,21093,-6698, 3739,-2395, 1597,-1055,  659, -360,  129,   47, -180,  277, -343,  382, -400,  399, -383,  356, -321,  280, -237,  193, -150,  110,  -74,   42,  -16,   -5,   21,  -32,   38,  -41,   41,  -39,   35,  -30,   24,  -19,   13,   -9,    5,   -2,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    2,    1,   -2,    6,   -9,   14,  -19,   24,  -30,   34,  -38,   39,  -39,   35,  -27,   15,    2,  -23,   50,  -82,  118, -157,  199, -241,  282, -320,  351, -373,  383, -378,  354, -307,  234, -130,  -11,  196, -433,  739,-1139, 1683,-2479, 3809,-6709,20334,21187,-6695, 3729,-2384, 1586,-1044,  649, -351,  121,   55, -187,  282, -347,  386, -402,  400, -384,  356, -321,  280, -236,  192, -149,  109,  -73,   41,  -15,   -6,   21,  -32,   39,  -42,   41,  -39,   35,  -30,   24,  -18,   13,   -9,    5,   -2,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    2,    1,   -2,    6,   -9,   14,  -19,   24,  -30,   34,  -37,   39,  -38,   34,  -27,   14,    2,  -24,   51,  -83,  119, -158,  200, -242,  282, -319,  350, -372,  381, -375,  350, -303,  229, -123,  -19,  204, -442,  749,-1149, 1694,-2489, 3817,-6709,20238,21280,-6691, 3718,-2372, 1574,-1033,  639, -341,  113,   62, -193,  288, -352,  389, -405,  402, -385,  357, -321,  279, -235,  191, -148,  108,  -72,   40,  -14,   -6,   22,  -33,   39,  -42,   42,  -39,   35,  -30,   24,  -18,   13,   -9,    5,   -2,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,   -1,    2,    1,   -2,    6,   -9,   14,  -19,   24,  -29,   34,  -37,   39,  -38,   34,  -26,   14,    3,  -25,   52,  -84,  120, -159,  200, -242,  282, -319,  349, -371,  379, -373,  347, -298,  223, -117,  -26,  212, -451,  758,-1159, 1704,-2499, 3825,-6708,20142,21373,-6687, 3708,-2361, 1563,-1022,  629, -332,  104,   69, -200,  293, -356,  392, -407,  404, -386,  357, -321,  279, -235,  190, -147,  107,  -71,   39,  -13,   -7,   23,  -33,   40,  -42,   42,  -39,   35,  -30,   24,  -18,   13,   -8,    5,   -2,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,    0,    2,    1,   -2,    6,   -9,   14,  -19,   24,  -29,   34,  -37,   39,  -38,   33,  -25,   13,    4,  -26,   53,  -85,  121, -160,  201, -243,  283, -319,  349, -369,  377, -370,  343, -294,  218, -110,  -33,  220, -460,  768,-1169, 1714,-2508, 3832,-6707,20045,21466,-6683, 3697,-2349, 1551,-1011,  619, -322,   96,   77, -206,  298, -360,  396, -410,  406, -387,  358, -321,  279, -234,  189, -146,  106,  -70,   38,  -13,   -8,   23,  -34,   40,  -43,   42,  -39,   35,  -30,   24,  -18,   13,   -8,    5,   -1,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,    0,    2,    1,   -3,    6,  -10,   14,  -19,   24,  -29,   34,  -37,   38,  -37,   33,  -25,   12,    5,  -27,   54,  -86,  122, -161,  202, -243,  283, -319,  348, -368,  375, -367,  340, -289,  212, -104,  -41,  228, -469,  777,-1179, 1724,-2518, 3839,-6705,19949,21559,-6678, 3686,-2337, 1539,-1000,  608, -313,   87,   84, -212,  304, -364,  399, -412,  407, -388,  358, -321,  278, -233,  188, -145,  105,  -69,   37,  -12,   -9,   24,  -34,   40,  -43,   42,  -39,   35,  -30,   24,  -18,   13,   -8,    5,   -1,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,    0,    2,    1,   -3,    6,  -10,   14,  -19,   24,  -29,   34,  -37,   38,  -37,   32,  -24,   12,    6,  -28,   55,  -87,  122, -161,  202, -243,  283, -318,  347, -366,  373, -364,  336, -285,  207,  -98,  -48,  237, -478,  787,-1189, 1734,-2527, 3846,-6703,19852,21651,-6673, 3675,-2325, 1527, -989,  598, -304,   79,   92, -218,  309, -369,  403, -415,  409, -389,  359, -321,  278, -233,  187, -144,  104,  -68,   36,  -11,  -10,   25,  -35,   41,  -43,   43,  -40,   35,  -30,   24,  -18,   13,   -8,    5,   -1,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,    0,    2,    1,   -3,    6,  -10,   14,  -19,   24,  -29,   34,  -37,   38,  -37,   32,  -24,   11,    6,  -29,   56,  -88,  123, -162,  203, -244,  283, -318,  346, -365,  371, -361,  332, -280,  201,  -91,  -55,  245, -487,  796,-1199, 1743,-2536, 3852,-6701,19754,21743,-6667, 3664,-2313, 1515, -977,  587, -294,   71,   99, -225,  314, -373,  406, -417,  411, -390,  359, -321,  277, -232,  186, -143,  103,  -66,   35,  -10,  -10,   25,  -36,   41,  -43,   43,  -40,   35,  -30,   24,  -18,   13,   -8,    4,   -1,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,    0,    2,    1,   -3,    6,  -10,   14,  -19,   24,  -29,   34,  -37,   38,  -36,   32,  -23,   10,    7,  -29,   57,  -88,  124, -163,  204, -244,  283, -318,  345, -364,  369, -358,  328, -276,  196,  -85,  -63,  253, -496,  806,-1209, 1753,-2545, 3859,-6698,19657,21834,-6661, 3652,-2300, 1503, -966,  577, -285,   62,  106, -231,  319, -377,  409, -420,  412, -391,  360, -321,  277, -231,  186, -142,  101,  -65,   34,   -9,  -11,   26,  -36,   42,  -44,   43,  -40,   35,  -30,   24,  -18,   13,   -8,    4,   -1,    0,    3,   -1,   10,   -1,   -1,
   -1,   -1,   10,    0,    2,    1,   -3,    6,  -10,   14,  -19,   24,  -29,   33,  -36,   37,  -36,   31,  -23,   10,    8,  -30,   58,  -89,  125, -164,  204, -245,  283, -317,  345, -362,  367, -355,  325, -271,  190,  -78,  -70,  261, -504,  815,-1218, 1763,-2553, 3865,-6695,19559,21926,-6654, 3640,-2288, 1491, -955,  566, -275,   54,  114, -237,  325, -381,  412, -422,  414, -392,  360, -320,  276, -230,  185, -141,  100,  -64,   33,   -8,  -12,   27,  -37,   42,  -44,   43,  -40,   35,  -30,   24,  -18,   13,   -8,    4,   -1,    0,    3,   -1,   10,   -1,   -1,
   -1,   -2,   10,    0,    2,    1,   -3,    6,  -10,   14,  -19,   24,  -29,   33,  -36,   37,  -35,   31,  -22,    9,    9,  -31,   59,  -90,  126, -165,  205, -245,  283, -317,  344, -361,  365, -353,  321, -266,  185,  -72,  -77,  269, -513,  824,-1228, 1772,-2562, 3870,-6691,19462,22017,-6647, 3628,-2275, 1479, -943,  556, -266,   45,  121, -244,  330, -386,  416, -424,  416, -393,  360, -320,  276, -230,  184, -140,   99,  -63,   32,   -7,  -13,   27,  -37,   43,  -44,   43,  -40,   35,  -30,   24,  -18,   13,   -8,    4,   -1,    0,    3,   -1,   10,   -1,   -1,
   -1,   -2,   10,    0,    2,    1,   -3,    6,  -10,   14,  -19,   24,  -29,   33,  -36,   37,  -35,   30,  -21,    8,    9,  -32,   59,  -91,  127, -165,  206, -245,  283, -317,  343, -359,  362, -350,  317, -262,  179,  -66,  -84,  277, -522,  834,-1237, 1781,-2570, 3876,-6687,19364,22108,-6640, 3616,-2262, 1467, -931,  545, -256,   37,  128, -250,  335, -390,  419, -427,  417, -394,  361, -320,  275, -229,  183, -139,   98,  -62,   31,   -6,  -14,   28,  -38,   43,  -45,   44,  -40,   35,  -30,   24,  -18,   12,   -8,    4,   -1,   -1,    3,   -1,   10,   -1,   -1,
   -1,   -2,   10,    0,    2,    1,   -3,    6,  -10,   15,  -19,   24,  -29,   33,  -36,   37,  -35,   30,  -21,    8,   10,  -33,   60,  -92,  128, -166,  206, -246,  283, -316,  342, -358,  360, -347,  313, -257,  174,  -59,  -92,  285, -531,  843,-1247, 1790,-2578, 3881,-6683,19265,22198,-6632, 3603,-2249, 1454, -920,  534, -246,   28,  136, -256,  340, -394,  422, -429,  419, -395,  361, -320,  275, -228,  182, -138,   97,  -61,   30,   -5,  -14,   29,  -38,   43,  -45,   44,  -40,   35,  -30,   24,  -18,   12,   -8,    4,   -1,   -1,    3,   -1,   10,   -1,   -2,
   -1,   -2,   10,    0,    2,    1,   -3,    6,  -10,   15,  -19,   24,  -29,   33,  -36,   36,  -34,   29,  -20,    7,   11,  -34,   61,  -93,  129, -167,  207, -246,  283, -316,  341, -356,  358, -344,  310, -252,  168,  -53,  -99,  293, -539,  852,-1256, 1799,-2586, 3886,-6678,19167,22288,-6623, 3590,-2236, 1441, -908,  524, -237,   20,  143, -262,  345, -398,  425, -431,  420, -396,  361, -320,  274, -227,  181, -137,   96,  -60,   29,   -4,  -15,   29,  -39,   44,  -45,   44,  -40,   35,  -30,   24,  -18,   12,   -8,    4,   -1,   -1,    3,   -1,   10,   -1,   -2,
   -1,   -2,   10,    0,    2,    1,   -3,    6,  -10,   15,  -19,   24,  -29,   33,  -35,   36,  -34,   29,  -20,    6,   12,  -35,   62,  -94,  130, -168,  207, -246,  283, -315,  340, -354,  356, -341,  306, -248,  163,  -46, -106,  301, -548,  861,-1265, 1808,-2594, 3891,-6673,19068,22378,-6615, 3577,-2223, 1429, -896,  513, -227,   11,  150, -269,  350, -402,  428, -433,  422, -397,  361, -320,  274, -226,  180, -135,   95,  -59,   28,   -3,  -16,   30,  -39,   44,  -46,   44,  -40,   35,  -30,   24,  -18,   12,   -8,    4,   -1,   -1,    3,   -1,   10,   -1,   -2,
   -1,   -2,   10,    0,    2,    1,   -3,    7,  -10,   15,  -20,   24,  -29,   33,  -35,   36,  -34,   28,  -19,    6,   13,  -35,   63,  -95,  130, -168,  208, -247,  283, -315,  339, -353,  353, -338,  302, -243,  157,  -40, -113,  309, -556,  870,-1274, 1817,-2602, 3896,-6667,18969,22468,-6606, 3563,-2209, 1416, -884,  502, -217,    3,  158, -275,  356, -406,  431, -436,  423, -397,  362, -319,  273, -226,  179, -134,   94,  -58,   27,   -3,  -17,   31,  -40,   45,  -46,   44,  -41,   35,  -30,   23,  -18,   12,   -7,    4,   -1,   -1,    3,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    2,    1,   -3,    7,  -10,   15,  -20,   24,  -29,   33,  -35,   36,  -33,   28,  -18,    5,   13,  -36,   64,  -96,  131, -169,  208, -247,  283, -314,  338, -351,  351, -335,  298, -238,  152,  -34, -120,  317, -565,  879,-1283, 1826,-2609, 3900,-6661,18870,22557,-6596, 3550,-2196, 1403, -873,  491, -208,   -6,  165, -281,  361, -410,  434, -438,  425, -398,  362, -319,  273, -225,  178, -133,   93,  -57,   26,   -2,  -18,   31,  -40,   45,  -46,   44,  -41,   36,  -30,   23,  -17,   12,   -7,    4,   -1,   -1,    3,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    2,    1,   -3,    7,  -10,   15,  -20,   24,  -29,   33,  -35,   35,  -33,   27,  -18,    4,   14,  -37,   65,  -97,  132, -170,  209, -247,  283, -314,  337, -350,  349, -332,  294, -234,  146,  -27, -128,  325, -573,  887,-1292, 1834,-2616, 3904,-6655,18771,22646,-6586, 3536,-2182, 1390, -861,  481, -198,  -14,  172, -287,  366, -414,  438, -440,  426, -399,  362, -319,  272, -224,  177, -132,   92,  -56,   25,   -1,  -18,   32,  -41,   45,  -46,   45,  -41,   36,  -30,   23,  -17,   12,   -7,    4,   -1,   -1,    3,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    2,    2,   -3,    7,  -10,   15,  -20,   24,  -29,   33,  -35,   35,  -33,   27,  -17,    3,   15,  -38,   66,  -98,  133, -171,  209, -248,  283, -313,  336, -348,  347, -328,  290, -229,  140,  -21, -135,  333, -582,  896,-1301, 1843,-2623, 3908,-6648,18671,22735,-6576, 3522,-2168, 1377, -849,  470, -188,  -23,  180, -293,  371, -418,  441, -442,  427, -400,  362, -319,  271, -223,  176, -131,   90,  -55,   24,    0,  -19,   33,  -41,   46,  -47,   45,  -41,   36,  -30,   23,  -17,   12,   -7,    4,   -1,   -1,    3,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    1,    2,   -3,    7,  -10,   15,  -20,   24,  -29,   32,  -35,   35,  -32,   26,  -17,    3,   16,  -39,   67,  -98,  134, -171,  210, -248,  283, -313,  335, -346,  344, -325,  286, -224,  135,  -14, -142,  340, -590,  905,-1310, 1851,-2630, 3911,-6641,18572,22823,-6565, 3508,-2154, 1364, -836,  459, -179,  -31,  187, -299,  376, -422,  444, -444,  429, -400,  362, -318,  271, -222,  175, -130,   89,  -54,   23,    1,  -20,   33,  -42,   46,  -47,   45,  -41,   36,  -29,   23,  -17,   12,   -7,    3,    0,   -1,    3,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    1,    2,   -3,    7,  -11,   15,  -20,   24,  -29,   32,  -34,   34,  -32,   26,  -16,    2,   16,  -40,   67,  -99,  135, -172,  210, -248,  283, -312,  334, -345,  342, -322,  283, -219,  129,   -8, -149,  348, -598,  914,-1318, 1859,-2637, 3915,-6634,18472,22911,-6553, 3493,-2140, 1351, -824,  448, -169,  -40,  194, -306,  381, -426,  447, -447,  430, -401,  363, -318,  270, -221,  174, -129,   88,  -52,   22,    2,  -21,   34,  -42,   47,  -47,   45,  -41,   36,  -29,   23,  -17,   12,   -7,    3,    0,   -1,    4,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -29,   32,  -34,   34,  -31,   25,  -16,    1,   17,  -41,   68, -100,  135, -173,  211, -248,  283, -312,  333, -343,  339, -319,  279, -215,  124,   -2, -156,  356, -607,  922,-1327, 1867,-2644, 3918,-6626,18372,22998,-6542, 3478,-2125, 1337, -812,  437, -159,  -48,  202, -312,  386, -430,  450, -449,  431, -402,  363, -318,  269, -220,  173, -128,   87,  -51,   21,    3,  -22,   35,  -43,   47,  -48,   45,  -41,   36,  -29,   23,  -17,   12,   -7,    3,    0,   -1,    4,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -29,   32,  -34,   34,  -31,   25,  -15,    1,   18,  -41,   69, -101,  136, -173,  211, -248,  282, -311,  332, -341,  337, -316,  275, -210,  118,    5, -163,  364, -615,  931,-1335, 1875,-2650, 3921,-6618,18272,23086,-6530, 3463,-2111, 1324, -800,  426, -149,  -57,  209, -318,  391, -434,  453, -451,  433, -402,  363, -317,  269, -219,  171, -127,   86,  -50,   20,    4,  -22,   35,  -44,   47,  -48,   46,  -41,   36,  -29,   23,  -17,   12,   -7,    3,    0,   -1,    4,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -29,   32,  -34,   34,  -31,   24,  -14,    0,   19,  -42,   70, -102,  137, -174,  212, -249,  282, -310,  330, -339,  335, -313,  271, -205,  113,   11, -170,  372, -623,  939,-1344, 1883,-2657, 3923,-6609,18171,23173,-6517, 3448,-2096, 1310, -787,  415, -139,  -65,  216, -324,  396, -438,  455, -453,  434, -403,  363, -317,  268, -219,  170, -125,   85,  -49,   19,    5,  -23,   36,  -44,   48,  -48,   46,  -41,   36,  -29,   23,  -17,   11,   -7,    3,    0,   -1,    4,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -29,   32,  -34,   33,  -30,   24,  -14,   -1,   20,  -43,   71, -103,  138, -175,  212, -249,  282, -310,  329, -338,  332, -310,  267, -200,  107,   17, -177,  379, -631,  948,-1352, 1891,-2663, 3926,-6601,18071,23259,-6504, 3432,-2081, 1296, -775,  403, -130,  -74,  224, -330,  401, -442,  458, -455,  435, -403,  363, -317,  267, -218,  169, -124,   83,  -48,   18,    6,  -24,   37,  -45,   48,  -48,   46,  -41,   36,  -29,   23,  -17,   11,   -7,    3,    0,   -1,    4,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -29,   32,  -33,   33,  -30,   23,  -13,   -1,   20,  -44,   72, -104,  138, -175,  213, -249,  282, -309,  328, -336,  330, -306,  263, -196,  101,   24, -185,  387, -639,  956,-1360, 1898,-2669, 3928,-6591,17970,23345,-6490, 3416,-2066, 1283, -763,  392, -120,  -83,  231, -336,  406, -446,  461, -457,  436, -404,  363, -316,  267, -217,  168, -123,   82,  -47,   17,    7,  -25,   37,  -45,   49,  -49,   46,  -41,   36,  -29,   23,  -17,   11,   -7,    3,    0,   -1,    4,   -2,   10,   -1,   -2,
   -1,   -2,   10,    0,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -28,   32,  -33,   33,  -29,   23,  -13,   -2,   21,  -45,   73, -104,  139, -176,  213, -249,  282, -308,  327, -334,  327, -303,  259, -191,   96,   30, -192,  395, -648,  964,-1368, 1906,-2674, 3930,-6582,17869,23431,-6476, 3400,-2051, 1269, -750,  381, -110,  -91,  238, -342,  411, -449,  464, -459,  438, -405,  363, -316,  266, -216,  167, -122,   81,  -46,   16,    8,  -26,   38,  -46,   49,  -49,   46,  -42,   36,  -29,   23,  -17,   11,   -6,    3,    0,   -1,    4,   -2,   10,   -1,   -2,
   -1,   -2,   10,    1,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -28,   31,  -33,   32,  -29,   22,  -12,   -3,   22,  -45,   73, -105,  140, -177,  214, -249,  281, -308,  326, -332,  325, -300,  255, -186,   90,   37, -199,  402, -656,  972,-1376, 1913,-2680, 3932,-6572,17768,23517,-6462, 3384,-2036, 1255, -737,  370, -100, -100,  246, -348,  415, -453,  467, -461,  439, -405,  363, -315,  265, -215,  166, -121,   80,  -45,   15,    9,  -26,   39,  -46,   49,  -49,   46,  -42,   36,  -29,   23,  -17,   11,   -6,    3,    0,   -1,    4,   -2,   10,   -1,   -2,
   -1,   -2,   10,    1,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -28,   31,  -33,   32,  -29,   22,  -11,   -3,   23,  -46,   74, -106,  141, -177,  214, -249,  281, -307,  324, -330,  322, -297,  251, -181,   85,   43, -206,  410, -664,  981,-1384, 1920,-2686, 3933,-6561,17667,23602,-6447, 3367,-2020, 1241, -725,  359,  -90, -108,  253, -354,  420, -457,  470, -463,  440, -406,  363, -315,  264, -214,  165, -119,   79,  -43,   14,    9,  -27,   39,  -47,   50,  -49,   47,  -42,   36,  -29,   23,  -16,   11,   -6,    3,    0,   -1,    4,   -2,   10,   -1,   -2,
   -1,   -2,   10,    1,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -28,   31,  -33,   32,  -28,   21,  -11,   -4,   23,  -47,   75, -107,  141, -178,  214, -249,  281, -306,  323, -329,  320, -293,  247, -176,   79,   49, -213,  417, -671,  989,-1392, 1927,-2691, 3934,-6551,17566,23687,-6432, 3351,-2005, 1227, -712,  347,  -80, -117,  260, -360,  425, -461,  472, -464,  441, -406,  363, -314,  263, -213,  164, -118,   78,  -42,   13,   10,  -28,   40,  -47,   50,  -50,   47,  -42,   36,  -29,   23,  -16,   11,   -6,    3,    0,   -2,    4,   -2,   10,   -1,   -2,
   -1,   -2,   10,    1,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -28,   31,  -32,   32,  -28,   21,  -10,   -5,   24,  -48,   76, -108,  142, -178,  215, -250,  281, -306,  322, -327,  317, -290,  243, -172,   73,   56, -220,  425, -679,  997,-1400, 1934,-2696, 3935,-6539,17464,23771,-6416, 3334,-1989, 1212, -699,  336,  -70, -125,  267, -366,  430, -465,  475, -466,  442, -406,  363, -314,  263, -212,  162, -117,   76,  -41,   12,   11,  -29,   41,  -48,   50,  -50,   47,  -42,   36,  -29,   22,  -16,   11,   -6,    3,    0,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,   10,    1,    1,    2,   -4,    7,  -11,   15,  -20,   24,  -28,   31,  -32,   31,  -28,   21,  -10,   -5,   25,  -49,   77, -108,  143, -179,  215, -250,  280, -305,  321, -325,  315, -287,  239, -167,   68,   62, -227,  432, -687, 1005,-1408, 1941,-2701, 3936,-6528,17363,23855,-6400, 3316,-1973, 1198, -686,  325,  -60, -134,  274, -372,  435, -468,  478, -468,  443, -407,  363, -313,  262, -210,  161, -116,   75,  -40,   11,   12,  -29,   41,  -48,   51,  -50,   47,  -42,   36,  -29,   22,  -16,   11,   -6,    2,    0,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,   10,    1,    1,    2,   -4,    8,  -11,   15,  -20,   24,  -28,   31,  -32,   31,  -27,   20,   -9,   -6,   26,  -50,   78, -109,  144, -179,  215, -250,  280, -304,  319, -323,  312, -284,  235, -162,   62,   68, -234,  440, -695, 1013,-1415, 1948,-2706, 3936,-6516,17261,23939,-6384, 3299,-1957, 1184, -674,  313,  -50, -142,  282, -378,  439, -472,  481, -470,  444, -407,  362, -313,  261, -209,  160, -115,   74,  -39,   10,   13,  -30,   42,  -49,   51,  -50,   47,  -42,   36,  -29,   22,  -16,   11,   -6,    2,    0,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,   10,    1,    1,    2,   -4,    8,  -11,   16,  -20,   24,  -28,   31,  -32,   31,  -27,   20,   -8,   -7,   26,  -50,   78, -110,  144, -180,  216, -250,  280, -303,  318, -321,  309, -280,  231, -157,   57,   74, -241,  447, -703, 1020,-1423, 1954,-2710, 3937,-6504,17159,24023,-6367, 3281,-1941, 1169, -661,  302,  -40, -151,  289, -384,  444, -476,  483, -472,  445, -408,  362, -312,  260, -208,  159, -113,   73,  -38,    9,   14,  -31,   42,  -49,   52,  -51,   47,  -42,   36,  -29,   22,  -16,   10,   -6,    2,    1,   -2,    4,   -2,   10,    0,   -2,
   -1,   -2,   10,    1,    1,    2,   -4,    8,  -11,   16,  -20,   24,  -28,   31,  -32,   30,  -26,   19,   -8,   -7,   27,  -51,   79, -111,  145, -181,  216, -250,  279, -302,  317, -319,  307, -277,  226, -152,   51,   81, -247,  455, -710, 1028,-1430, 1961,-2715, 3937,-6492,17057,24106,-6349, 3263,-1925, 1155, -648,  290,  -31, -160,  296, -390,  449, -479,  486, -473,  446, -408,  362, -312,  259, -207,  158, -112,   71,  -37,    8,   15,  -32,   43,  -50,   52,  -51,   47,  -42,   36,  -29,   22,  -16,   10,   -6,    2,    1,   -2,    4,   -2,   10,    0,   -2,
